"USER_ID_MOVIE_ID","PREDICTED_RATING"
439,1392,4
439,1394,4
439,1410,5
439,1416,4
439,1419,3
439,1420,4
439,1428,4
439,1458,3
439,1462,1
439,1502,2
439,1513,2
439,1515,3
439,1527,3
439,1531,4
439,1532,3
440,77,2
440,79,3
440,161,4
440,235,4
440,241,1
440,246,3
440,271,5
440,314,3
440,372,4
440,502,4
440,800,5
440,1025,2
440,1043,5
440,1075,4
440,1115,3
440,1184,3
440,1431,2
440,1465,3
440,1492,4
441,114,3
441,277,5
441,385,2
441,658,4
441,811,4
441,940,2
441,954,4
441,966,4
441,986,4
441,1011,3
441,1197,4
441,1460,5
441,1514,3
442,455,3
442,549,4
442,604,4
442,624,5
442,650,4
442,1030,3
442,1059,5
442,1272,4
442,1383,5
442,1443,1
443,6,4
443,67,4
443,81,4
443,99,3
443,103,4
443,129,4
443,153,5
443,160,2
443,174,3
443,177,4
443,184,4
443,216,3
443,226,4
443,247,3
443,252,4
443,310,3
443,313,3
443,322,4
443,328,3
443,372,3
443,385,2
443,387,3
443,392,3
443,420,3
443,435,4
443,475,4
443,505,4
443,525,5
443,538,5
443,570,4
443,591,1
443,604,4
443,622,3
443,717,4
443,788,4
443,792,3
443,797,1
443,837,4
443,850,2
443,899,3
443,912,4
443,936,4
443,942,3
443,954,4
443,986,3
443,993,4
443,1016,4
443,1051,3
443,1056,4
443,1112,5
443,1125,4
443,1168,3
443,1188,3
443,1205,3
443,1209,4
443,1210,4
443,1281,2
443,1335,5
443,1392,4
443,1401,3
443,1441,4
443,1444,4
443,1453,4
443,1481,4
443,1506,3
443,1539,4
444,8,4
444,34,4
444,43,2
444,140,2
444,175,5
444,185,4
444,191,2
444,222,3
444,229,3
444,272,2
444,315,4
444,316,4
444,355,5
444,391,1
444,393,4
444,399,4
444,431,3
444,435,2
444,440,4
444,463,2
444,472,2
444,501,2
444,511,3
444,513,2
444,518,4
444,527,4
444,533,2
444,584,1
444,615,4
444,634,2
444,639,4
444,649,3
444,659,2
444,670,3
444,699,3
444,701,2
444,709,3
444,721,1
444,735,3
444,736,2
444,791,4
444,819,4
444,834,3
444,863,3
444,868,2
444,881,2
444,886,5
444,931,3
444,940,3
444,972,4
444,981,3
444,1008,4
444,1087,3
444,1122,3
444,1153,2
444,1162,2
444,1208,3
444,1249,4
444,1268,2
444,1313,3
444,1321,2
444,1338,2
444,1354,2
444,1363,2
444,1390,5
444,1424,3
444,1431,2
444,1483,3
444,1485,3
444,1489,4
444,1500,1
444,1522,4
444,1528,3
445,1,2
445,83,5
445,98,5
445,127,3
445,277,5
445,378,4
445,604,4
445,755,4
445,899,2
445,1020,4
445,1028,3
445,1154,5
445,1390,4
445,1504,3
446,3,4
446,111,3
446,196,4
446,227,5
446,252,5
446,318,5
446,640,2
446,658,4
446,691,5
446,731,4
446,787,3
446,906,4
446,945,5
446,948,4
446,952,4
446,1044,5
446,1050,4
446,1080,3
446,1176,3
446,1270,2
446,1289,3
446,1460,5
447,6,2
447,92,1
447,230,4
447,235,4
447,247,3
447,267,3
447,322,5
447,538,5
447,640,3
447,682,4
447,701,3
447,755,5
447,762,3
447,811,4
447,919,5
447,947,3
447,1151,5
447,1192,3
447,1256,4
447,1335,3
447,1347,1
447,1356,4
447,1383,3
447,1390,5
447,1398,3
447,1526,4
448,173,5
448,215,5
448,309,3
448,510,3
448,527,1
448,607,4
448,701,4
448,1219,5
448,1257,5
448,1338,2
449,7,4
449,132,2
449,161,3
449,274,4
449,600,3
449,707,4
449,1049,4
449,1210,4
449,1338,4
449,1365,3
449,1504,5
450,77,2
450,92,4
450,121,4
450,145,4
450,235,3
450,304,3
450,309,3
450,372,2
450,510,2
450,575,4
450,603,4
450,607,3
450,618,3
450,630,2
450,682,3
450,694,4
450,698,4
450,983,1
450,1025,2
450,1037,5
450,1068,3
450,1081,3
450,1256,4
450,1284,4
450,1379,4
450,1423,4
450,1453,4
450,1465,2
450,1492,4
451,9,5
451,32,4
451,42,5
451,44,5
451,66,5
451,81,4
451,115,5
451,116,5
451,127,3
451,128,5
451,134,2
451,138,5
451,148,3
451,162,4
451,181,5
451,197,4
451,198,5
451,244,4
451,274,5
451,290,5
451,299,3
451,310,5
451,312,4
451,320,2
451,322,5
451,331,4
451,336,5
451,375,1
451,378,5
451,384,5
451,386,5
451,398,4
451,461,5
451,465,4
451,492,4
451,510,3
451,529,4
451,538,4
451,543,4
451,548,5
451,562,5
451,578,3
451,585,4
451,591,5
451,601,4
451,607,3
451,620,3
451,644,5
451,653,4
451,672,3
451,705,4
451,718,3
451,726,2
451,762,4
451,776,4
451,786,5
451,792,4
451,796,4
451,800,4
451,815,5
451,827,3
451,847,3
451,855,5
451,860,3
451,904,5
451,916,4
451,940,5
451,944,5
451,962,5
451,966,5
451,991,3
451,1008,3
451,1016,4
451,1038,1
451,1040,3
451,1067,5
451,1092,3
451,1112,3
451,1125,4
451,1168,5
451,1193,4
451,1201,5
451,1256,4
451,1263,5
451,1264,3
451,1271,4
451,1342,5
451,1358,4
451,1364,5
451,1393,5
451,1394,3
451,1399,4
451,1460,5
451,1480,4
451,1499,3
451,1517,4
451,1526,5
452,472,3
452,607,4
452,636,4
452,839,3
452,1049,4
452,1092,2
453,113,5
453,127,4
453,138,5
453,174,1
453,591,2
453,811,4
453,955,3
453,1025,2
453,1188,4
453,1281,4
453,1398,5
453,1475,3
453,1526,4
454,4,3
454,83,4
454,203,5
454,232,4
454,277,5
454,298,2
454,309,4
454,330,3
454,350,5
454,371,1
454,394,4
454,395,4
454,451,3
454,486,2
454,502,2
454,512,4
454,573,4
454,575,3
454,579,2
454,582,3
454,600,3
454,616,3
454,645,4
454,658,4
454,694,3
454,726,4
454,732,2
454,796,3
454,913,4
454,945,5
454,952,5
454,976,3
454,979,3
454,1080,3
454,1105,3
454,1192,3
454,1201,5
454,1205,3
454,1253,3
454,1263,3
454,1264,3
454,1274,3
454,1342,3
454,1426,3
454,1435,3
454,1457,3
454,1460,5
454,1532,3
454,1539,5
455,34,4
455,41,3
455,51,3
455,67,5
455,121,4
455,139,5
455,161,3
455,197,4
455,203,4
455,210,2
455,230,3
455,313,4
455,340,4
455,403,4
455,425,5
455,438,3
455,461,5
455,478,1
455,531,4
455,535,3
455,562,5
455,580,4
455,586,5
455,608,5
455,627,3
455,640,4
455,655,3
455,674,3
455,687,4
455,694,4
455,705,3
455,721,2
455,737,3
455,755,4
455,760,5
455,773,1
455,791,4
455,829,5
455,847,3
455,852,3
455,885,5
455,912,3
455,926,4
455,928,3
455,940,5
455,948,4
455,982,3
455,993,4
455,1011,3
455,1018,4
455,1025,3
455,1049,4
455,1062,3
455,1067,5
455,1096,3
455,1105,5
455,1116,3
455,1125,4
455,1134,4
455,1151,3
455,1174,5
455,1188,3
455,1197,5
455,1204,4
455,1215,2
455,1257,4
455,1264,3
455,1265,3
455,1281,4
455,1285,4
455,1288,1
455,1299,3
455,1324,4
455,1335,5
455,1345,2
455,1358,5
455,1377,5
455,1392,3
455,1426,4
455,1472,3
455,1502,3
455,1504,4
455,1515,5
455,1539,4
456,1,4
456,527,4
456,1049,3
456,1156,1
456,1368,5
456,1520,4
457,196,2
457,257,3
457,446,4
457,528,4
457,591,4
457,768,3
457,1181,5
457,1290,4
457,1513,4
458,1,3
458,79,2
458,88,1
458,93,3
458,102,3
458,103,4
458,112,4
458,148,4
458,162,4
458,216,4
458,284,3
458,287,1
458,289,3
458,293,3
458,294,4
458,295,4
458,300,2
458,322,4
458,330,3
458,344,3
458,348,4
458,365,4
458,368,3
458,377,3
458,386,4
458,398,4
458,399,4
458,430,3
458,449,3
458,478,3
458,503,3
458,505,2
458,509,3
458,516,4
458,543,4
458,554,3
458,561,2
458,562,3
458,568,2
458,572,4
458,576,3
458,621,1
458,622,4
458,627,3
458,645,5
458,671,3
458,682,3
458,684,4
458,685,1
458,686,3
458,708,4
458,796,4
458,803,4
458,823,3
458,854,4
458,859,3
458,913,4
458,938,4
458,941,3
458,947,4
458,962,1
458,971,3
458,986,5
458,987,3
458,998,4
458,1010,4
458,1011,5
458,1015,2
458,1033,3
458,1041,3
458,1054,4
458,1062,3
458,1066,3
458,1115,1
458,1139,3
458,1154,4
458,1170,1
458,1182,4
458,1192,4
458,1203,3
458,1204,4
458,1205,5
458,1214,3
458,1221,4
458,1227,4
458,1241,3
458,1246,2
458,1257,4
458,1263,3
458,1277,3
458,1282,4
458,1328,3
458,1334,3
458,1341,3
458,1342,5
458,1345,3
458,1347,3
458,1353,3
458,1357,3
458,1361,4
458,1383,4
458,1388,5
458,1390,5
458,1391,2
458,1417,3
458,1420,4
458,1425,2
458,1434,4
458,1435,3
458,1442,2
458,1461,3
458,1464,4
458,1467,4
458,1473,4
458,1475,4
458,1495,4
458,1510,3
458,1519,3
458,1530,3
459,25,5
459,148,5
459,271,4
459,867,5
459,991,4
459,1212,4
459,1256,5
459,1338,5
459,1360,1
460,3,4
460,9,4
460,13,3
460,37,4
460,42,4
460,50,2
460,70,3
460,78,3
460,95,5
460,127,4
460,130,4
460,168,4
460,179,3
460,218,4
460,257,5
460,310,5
460,318,5
460,331,5
460,335,3
460,362,1
460,383,4
460,384,4
460,386,4
460,405,5
460,471,2
460,487,3
460,505,3
460,547,4
460,551,1
460,573,3
460,575,5
460,582,3
460,585,4
460,635,3
460,640,3
460,658,5
460,674,3
460,704,5
460,712,4
460,714,5
460,716,4
460,753,4
460,757,4
460,781,4
460,828,4
460,837,4
460,855,5
460,864,2
460,873,4
460,877,4
460,906,3
460,914,3
460,916,5
460,954,3
460,1023,5
460,1025,3
460,1029,4
460,1051,3
460,1058,4
460,1067,4
460,1072,4
460,1094,4
460,1134,3
460,1209,4
460,1243,2
460,1286,4
460,1311,4
460,1320,4
460,1337,5
460,1342,5
460,1359,3
460,1370,4
460,1381,4
460,1391,2
460,1393,4
460,1395,4
460,1410,4
460,1429,5
460,1476,4
460,1512,4
461,220,3
461,260,3
461,369,2
461,423,3
461,460,1
461,615,4
461,678,4
461,849,4
461,852,2
461,1078,1
461,1094,4
461,1124,3
461,1180,3
461,1202,1
461,1257,1
461,1390,4
461,1526,5
462,6,4
462,45,4
462,50,4
462,51,3
462,118,4
462,164,3
462,170,4
462,197,4
462,230,3
462,252,4
462,319,3
462,629,4
462,658,4
462,707,5
462,716,5
462,762,5
462,811,4
462,947,4
462,948,4
462,954,4
462,992,3
462,1066,4
462,1080,5
462,1105,3
462,1154,4
462,1197,4
462,1210,3
462,1315,5
462,1335,4
462,1342,5
462,1379,5
462,1392,4
462,1457,4
462,1460,3
462,1492,5
463,6,4
463,32,2
463,50,3
463,79,4
463,83,4
463,97,5
463,216,4
463,235,1
463,256,4
463,267,4
463,277,4
463,304,4
463,320,4
463,405,5
463,441,4
463,507,4
463,529,5
463,562,5
463,585,5
463,586,1
463,594,5
463,603,1
463,604,4
463,607,3
463,618,4
463,624,3
463,650,4
463,655,1
463,691,4
463,705,4
463,707,4
463,860,4
463,874,4
463,952,5
463,954,4
463,991,4
463,1000,5
463,1013,4
463,1025,3
463,1043,3
463,1059,4
463,1090,2
463,1118,4
463,1119,3
463,1176,5
463,1205,3
463,1256,4
463,1324,4
463,1359,3
463,1364,4
463,1429,4
463,1443,3
463,1482,4
463,1497,4
463,1506,5
463,1520,5
464,67,4
464,81,5
464,138,3
464,157,4
464,197,4
464,211,3
464,306,4
464,314,1
464,506,4
464,539,4
464,569,3
464,574,3
464,709,2
464,712,4
464,722,3
464,760,5
464,906,4
464,914,4
464,957,3
464,980,4
464,993,3
464,1011,3
464,1012,5
464,1023,4
464,1072,3
464,1080,5
464,1119,4
464,1134,2
464,1146,4
464,1168,4
464,1180,5
464,1257,4
464,1286,5
464,1325,4
464,1342,4
464,1416,5
464,1513,2
464,1525,3
464,1531,1
465,116,3
465,309,3
465,528,3
465,575,4
465,640,5
465,962,4
465,1020,4
465,1025,4
465,1100,3
465,1338,4
465,1390,3
466,83,4
466,157,4
466,187,3
466,203,4
466,218,3
466,263,2
466,290,3
466,318,3
466,322,4
466,340,3
466,348,4
466,368,5
466,395,3
466,403,4
466,444,3
466,445,4
466,448,4
466,573,3
466,589,4
466,645,4
466,658,5
466,701,4
466,716,5
466,811,3
466,836,4
466,890,3
466,895,2
466,910,2
466,936,4
466,944,4
466,948,4
466,959,4
466,966,4
466,975,4
466,1002,4
466,1011,5
466,1044,3
466,1050,5
466,1072,3
466,1077,2
466,1081,2
466,1107,1
466,1168,3
466,1174,3
466,1180,5
466,1192,4
466,1209,3
466,1210,4
466,1223,2
466,1312,4
466,1337,4
466,1342,3
466,1345,3
466,1356,3
466,1381,2
466,1390,3
466,1398,4
466,1403,4
466,1437,4
466,1473,4
466,1512,5
466,1525,4
466,1539,5
467,998,3
467,1049,4
467,1092,5
467,1219,2
467,1338,3
467,1408,5
467,1492,4
467,1520,3
468,185,3
468,260,5
468,701,4
468,886,4
468,1008,4
468,1049,4
468,1265,2
468,1485,4
469,39,5
469,56,4
469,79,5
469,85,1
469,111,3
469,121,2
469,138,4
469,170,1
469,203,1
469,238,3
469,258,5
469,313,2
469,314,4
469,329,1
469,374,4
469,399,3
469,408,3
469,460,4
469,462,3
469,510,4
469,533,3
469,549,4
469,556,3
469,587,4
469,607,5
469,613,3
469,614,4
469,616,3
469,624,4
469,653,5
469,738,1
469,794,5
469,796,4
469,854,1
469,871,4
469,955,3
469,1032,4
469,1130,2
469,1188,1
469,1231,3
469,1325,3
469,1337,5
469,1338,5
469,1342,4
469,1379,2
469,1416,1
469,1525,2
469,1530,4
469,1532,4
470,59,1
470,92,3
470,102,3
470,120,3
470,130,3
470,148,4
470,150,1
470,176,3
470,179,4
470,183,3
470,197,4
470,232,5
470,243,5
470,274,4
470,298,4
470,301,5
470,322,3
470,349,4
470,368,4
470,371,3
470,376,5
470,377,2
470,438,5
470,468,4
470,520,5
470,567,4
470,568,3
470,569,5
470,579,3
470,581,3
470,650,4
470,666,4
470,709,5
470,710,4
470,717,3
470,733,3
470,737,5
470,755,5
470,777,3
470,822,5
470,836,4
470,841,5
470,847,3
470,867,1
470,882,5
470,925,2
470,926,3
470,933,4
470,948,4
470,970,3
470,986,4
470,1013,4
470,1031,2
470,1044,5
470,1062,5
470,1077,3
470,1080,5
470,1083,5
470,1086,3
470,1116,3
470,1187,3
470,1192,4
470,1206,2
470,1214,4
470,1220,2
470,1241,2
470,1254,4
470,1263,4
470,1265,4
470,1274,3
470,1339,5
470,1350,4
470,1379,4
470,1384,4
470,1387,5
470,1389,2
470,1411,5
470,1416,3
470,1420,3
470,1442,3
470,1447,3
470,1458,3
470,1465,5
470,1481,4
470,1494,4
470,1510,2
470,1527,3
470,1532,4
471,1,4
471,8,5
471,42,4
471,44,3
471,51,3
471,79,4
471,81,5
471,83,3
471,95,2
471,117,3
471,179,3
471,209,3
471,246,3
471,257,3
471,290,4
471,302,2
471,306,4
471,310,4
471,322,4
471,330,3
471,395,4
471,406,3
471,408,5
471,424,4
471,429,2
471,451,4
471,487,3
471,506,4
471,509,4
471,510,2
471,512,5
471,568,4
471,573,3
471,579,5
471,629,4
471,641,3
471,650,3
471,653,3
471,668,3
471,687,4
471,705,3
471,717,3
471,732,3
471,757,5
471,797,5
471,811,4
471,851,3
471,866,4
471,871,3
471,873,3
471,898,2
471,947,4
471,951,4
471,959,4
471,962,5
471,993,4
471,1025,3
471,1092,2
471,1111,3
471,1119,4
471,1129,4
471,1134,3
471,1148,4
471,1157,5
471,1159,4
471,1168,4
471,1180,4
471,1182,4
471,1185,3
471,1209,4
471,1231,4
471,1235,3
471,1257,4
471,1298,4
471,1315,4
471,1335,3
471,1340,3
471,1345,2
471,1357,3
471,1364,4
471,1418,1
471,1446,4
471,1460,5
471,1485,4
471,1491,3
471,1497,3
471,1501,3
471,1509,4
471,1520,5
471,1526,4
471,1534,5
472,50,4
472,333,4
472,341,4
472,607,4
472,655,4
472,791,4
472,792,4
472,916,4
472,954,4
472,1105,4
472,1148,4
472,1154,4
472,1205,4
472,1526,4
473,77,4
473,114,3
473,127,4
473,216,5
473,280,4
473,304,3
473,322,4
473,435,1
473,512,4
473,562,4
473,581,4
473,603,4
473,716,4
473,755,4
473,791,4
473,800,4
473,829,4
473,899,3
473,912,3
473,916,3
473,954,5
473,980,4
473,1023,4
473,1028,3
473,1100,2
473,1176,4
473,1180,4
473,1215,3
473,1254,5
473,1292,5
473,1335,4
473,1341,3
473,1364,3
473,1373,3
473,1390,4
473,1392,4
473,1398,4
473,1458,3
473,1492,4
473,1504,2
473,1525,3
473,1526,5
474,32,4
474,44,1
474,51,4
474,87,1
474,118,3
474,138,5
474,164,3
474,235,2
474,300,3
474,306,4
474,319,5
474,328,4
474,330,4
474,335,4
474,372,2
474,468,2
474,510,3
474,512,4
474,522,4
474,538,5
474,554,3
474,562,5
474,573,3
474,581,4
474,605,3
474,620,4
474,645,4
474,658,5
474,668,1
474,690,4
474,705,3
474,716,5
474,800,3
474,811,4
474,842,3
474,861,1
474,871,3
474,912,3
474,913,3
474,916,2
474,979,2
474,983,4
474,1030,5
474,1037,4
474,1044,5
474,1100,1
474,1112,4
474,1116,3
474,1164,3
474,1169,3
474,1184,2
474,1188,4
474,1201,4
474,1204,3
474,1205,3
474,1209,3
474,1214,3
474,1231,3
474,1303,1
474,1308,2
474,1356,1
474,1365,2
474,1384,4
474,1416,4
474,1423,3
474,1447,4
474,1453,4
474,1492,3
474,1494,5
474,1525,5
475,197,3
475,243,5
475,319,5
475,377,3
475,405,3
475,449,3
475,497,3
475,569,4
475,580,4
475,622,4
475,645,4
475,701,4
475,711,4
475,716,4
475,737,2
475,811,4
475,823,3
475,914,2
475,971,3
475,986,4
475,1011,3
475,1020,4
475,1038,4
475,1062,3
475,1201,4
475,1338,4
475,1359,4
475,1360,5
475,1431,2
475,1527,4
476,127,5
476,177,3
476,184,5
476,274,4
476,275,4
476,277,3
476,320,3
476,365,3
476,376,5
476,385,1
476,398,3
476,426,1
476,431,3
476,446,4
476,506,3
476,548,4
476,645,3
476,669,3
476,709,3
476,716,4
476,819,3
476,917,4
476,940,2
476,947,4
476,957,4
476,991,3
476,993,2
476,1020,5
476,1049,3
476,1050,4
476,1072,4
476,1112,5
476,1134,3
476,1211,4
476,1226,3
476,1243,1
476,1284,5
476,1320,5
476,1322,5
476,1331,5
476,1342,3
476,1369,5
476,1460,3
476,1480,4
477,197,5
477,277,4
477,306,1
477,394,5
477,575,3
477,635,5
477,682,2
477,866,3
477,913,5
477,948,2
477,1025,3
477,1134,4
477,1151,2
477,1296,2
477,1360,3
477,1364,3
477,1390,4
477,1398,3
478,51,4
478,74,4
478,92,4
478,174,5
478,197,4
478,203,5
478,206,2
478,209,4
478,216,2
478,220,1
478,230,3
478,265,3
478,301,2
478,322,5
478,328,3
478,335,3
478,348,5
478,372,3
478,384,3
478,386,5
478,453,4
478,457,3
478,487,5
478,490,1
478,527,4
478,538,3
478,568,5
478,589,4
478,605,3
478,641,4
478,653,3
478,682,5
478,705,3
478,709,4
478,722,3
478,737,5
478,747,3
478,755,3
478,779,4
478,785,4
478,811,3
478,837,5
478,847,3
478,925,1
478,933,4
478,937,4
478,971,3
478,989,2
478,1013,3
478,1083,3
478,1134,5
478,1154,5
478,1155,1
478,1159,3
478,1167,4
478,1180,3
478,1188,5
478,1205,3
478,1209,4
478,1219,3
478,1231,3
478,1298,1
478,1330,4
478,1346,2
478,1356,3
478,1370,3
478,1390,5
478,1411,3
478,1469,1
478,1488,4
478,1495,3
478,1505,3
479,194,3
479,603,5
479,607,4
479,640,2
479,847,4
479,1008,4
479,1257,1
479,1364,3
479,1392,3
479,1520,5
480,139,4
480,203,3
480,640,2
480,694,3
480,701,4
480,962,5
480,998,3
480,1049,4
480,1156,5
480,1265,2
480,1504,4
481,113,5
481,1092,2
481,1171,1
481,1213,4
481,1236,3
481,1392,4
481,1501,4
482,44,5
482,50,4
482,51,4
482,103,5
482,109,2
482,121,4
482,145,4
482,209,5
482,216,4
482,218,3
482,267,3
482,275,4
482,298,4
482,313,5
482,335,3
482,372,4
482,482,4
482,487,4
482,519,4
482,524,2
482,545,4
482,562,5
482,579,2
482,586,3
482,645,4
482,680,3
482,710,4
482,755,4
482,776,5
482,792,4
482,797,3
482,821,2
482,829,4
482,832,5
482,893,3
482,912,3
482,936,5
482,947,5
482,954,1
482,986,5
482,993,5
482,1011,3
482,1013,5
482,1023,4
482,1031,3
482,1032,4
482,1080,3
482,1112,5
482,1176,5
482,1197,2
482,1205,3
482,1210,4
482,1215,1
482,1223,5
482,1266,3
482,1280,5
482,1338,3
482,1356,5
482,1365,1
482,1373,4
482,1379,4
482,1429,2
482,1494,4
482,1504,3
482,1539,3
483,107,5
483,139,5
483,165,4
483,167,2
483,393,4
483,479,1
483,510,5
483,819,3
483,826,1
483,1008,2
483,1016,4
483,1256,3
483,1305,4
483,1364,4
483,1467,4
483,1520,4
484,138,5
484,181,4
484,184,4
484,247,3
484,319,2
484,538,5
484,707,4
484,757,4
484,1205,3
484,1267,4
484,1506,1
485,3,4
485,9,4
485,35,2
485,54,3
485,55,3
485,56,3
485,68,3
485,72,3
485,90,3
485,92,3
485,99,3
485,112,4
485,129,2
485,131,4
485,134,2
485,136,2
485,142,4
485,151,5
485,175,3
485,177,3
485,184,3
485,189,3
485,190,3
485,192,2
485,233,3
485,264,4
485,265,3
485,271,2
485,274,4
485,275,3
485,279,3
485,290,4
485,293,2
485,299,3
485,300,1
485,306,1
485,307,3
485,310,5
485,316,3
485,317,3
485,318,4
485,319,2
485,324,3
485,328,3
485,337,3
485,346,2
485,364,2
485,372,3
485,373,3
485,375,2
485,380,4
485,402,4
485,405,3
485,406,2
485,429,5
485,432,3
485,437,4
485,439,3
485,452,3
485,461,3
485,465,5
485,475,3
485,492,4
485,500,2
485,504,5
485,505,3
485,520,3
485,523,2
485,528,3
485,529,2
485,538,4
485,548,5
485,550,3
485,553,3
485,555,3
485,564,4
485,565,3
485,566,3
485,568,4
485,577,2
485,578,4
485,585,5
485,586,3
485,589,2
485,593,2
485,595,2
485,608,3
485,610,2
485,616,3
485,631,4
485,636,2
485,640,2
485,647,1
485,672,3
485,674,3
485,675,4
485,682,2
485,684,2
485,690,4
485,715,5
485,718,3
485,724,3
485,728,5
485,731,3
485,736,4
485,740,4
485,751,2
485,757,2
485,761,2
485,762,3
485,765,4
485,775,4
485,777,3
485,779,3
485,782,2
485,786,2
485,788,3
485,792,4
485,796,3
485,800,3
485,823,3
485,829,3
485,845,2
485,854,3
485,855,3
485,878,3
485,879,3
485,888,3
485,913,5
485,914,3
485,916,3
485,921,3
485,923,2
485,938,3
485,940,3
485,942,2
485,961,2
485,966,5
485,974,3
485,990,3
485,994,3
485,1002,3
485,1003,4
485,1008,4
485,1016,3
485,1018,4
485,1022,2
485,1028,1
485,1030,5
485,1036,3
485,1043,4
485,1044,4
485,1046,2
485,1049,3
485,1065,2
485,1067,5
485,1071,4
485,1072,4
485,1079,2
485,1080,4
485,1091,2
485,1093,3
485,1096,2
485,1119,3
485,1129,2
485,1130,3
485,1136,4
485,1159,4
485,1172,3
485,1176,3
485,1187,2
485,1188,4
485,1196,4
485,1198,5
485,1200,2
485,1207,2
485,1209,3
485,1213,2
485,1223,2
485,1229,3
485,1249,4
485,1251,3
485,1254,1
485,1256,3
485,1257,4
485,1258,3
485,1278,2
485,1284,3
485,1285,3
485,1286,3
485,1303,3
485,1320,4
485,1324,3
485,1329,2
485,1330,4
485,1331,4
485,1338,2
485,1339,3
485,1354,2
485,1369,4
485,1370,4
485,1373,2
485,1378,4
485,1388,4
485,1393,4
485,1394,3
485,1400,3
485,1405,4
485,1416,2
485,1441,3
485,1455,2
485,1469,4
485,1488,2
485,1490,4
485,1530,3
486,118,4
486,341,5
486,847,5
486,952,5
486,991,4
486,1025,4
486,1043,4
486,1205,4
486,1210,4
486,1335,2
486,1338,3
486,1364,4
486,1526,4
487,32,3
487,42,3
487,81,3
487,562,5
487,712,5
487,1000,4
488,67,3
488,116,4
488,118,3
488,290,4
488,318,5
488,322,5
488,395,5
488,538,4
488,1112,2
488,1257,3
488,1342,4
488,1364,4
488,1446,5
489,29,4
489,44,3
489,54,5
489,74,4
489,77,4
489,137,4
489,196,4
489,205,2
489,261,3
489,276,4
489,298,4
489,301,1
489,320,4
489,372,4
489,453,4
489,574,3
489,598,2
489,605,4
489,641,4
489,692,3
489,709,4
489,732,4
489,804,3
489,879,4
489,890,5
489,899,5
489,936,3
489,939,2
489,951,4
489,955,3
489,986,3
489,992,3
489,1038,5
489,1062,3
489,1072,4
489,1080,5
489,1092,1
489,1105,3
489,1112,4
489,1130,5
489,1221,4
489,1226,3
489,1277,4
489,1292,4
489,1312,3
489,1390,4
489,1431,5
489,1475,3
489,1502,3
489,1525,5
489,1532,4
490,403,5
490,453,5
490,500,3
490,734,4
490,846,3
490,1081,3
490,1180,3
490,1468,5
490,1526,4
490,1531,4
491,112,4
491,394,5
491,724,4
491,1080,5
491,1273,2
491,1388,4
491,1416,5
491,1476,3
491,1490,4
492,386,4
492,936,2
492,1011,5
492,1364,4
492,1373,2
492,1379,4
493,413,4
493,1159,3
493,1435,3
494,3,4
494,35,2
494,50,4
494,67,5
494,97,4
494,114,4
494,230,5
494,235,1
494,258,4
494,265,3
494,281,2
494,298,4
494,308,5
494,319,5
494,375,4
494,385,2
494,405,4
494,429,3
494,441,5
494,483,4
494,512,4
494,529,4
494,560,3
494,589,4
494,609,4
494,617,5
494,640,4
494,645,4
494,658,5
494,689,3
494,690,4
494,767,4
494,787,4
494,847,4
494,887,2
494,898,1
494,948,4
494,954,5
494,962,5
494,1010,3
494,1013,4
494,1059,4
494,1067,4
494,1134,3
494,1154,4
494,1176,2
494,1188,5
494,1197,5
494,1209,3
494,1257,5
494,1264,1
494,1315,3
494,1316,3
494,1341,3
494,1360,4
494,1379,4
494,1397,5
494,1398,3
494,1435,3
494,1458,3
494,1492,5
494,1526,5
494,1531,3
495,25,4
495,120,3
495,121,5
495,130,4
495,161,1
495,165,2
495,175,3
495,188,2
495,210,4
495,245,4
495,260,5
495,261,3
495,267,5
495,269,3
495,276,5
495,298,3
495,323,4
495,330,3
495,333,4
495,335,4
495,341,4
495,342,2
495,348,4
495,372,3
495,376,4
495,399,3
495,403,4
495,441,5
495,453,3
495,455,2
495,509,4
495,549,4
495,615,4
495,620,5
495,640,4
495,655,4
495,701,5
495,711,3
495,746,2
495,747,2
495,750,4
495,757,2
495,794,5
495,832,1
495,840,4
495,912,4
495,919,5
495,940,4
495,983,1
495,1008,3
495,1016,3
495,1028,4
495,1051,1
495,1090,3
495,1109,4
495,1116,1
495,1130,5
495,1147,4
495,1151,3
495,1157,4
495,1200,4
495,1205,5
495,1220,3
495,1246,5
495,1263,4
495,1295,5
495,1306,4
495,1333,1
495,1334,4
495,1335,5
495,1342,5
495,1361,5
495,1368,2
495,1373,5
495,1416,3
495,1460,3
495,1473,4
495,1492,4
495,1494,3
495,1501,5
495,1504,5
495,1512,2
496,56,4
496,78,3
496,95,4
496,111,4
496,177,5
496,181,5
496,196,2
496,227,3
496,252,4
496,305,3
496,375,5
496,395,5
496,465,4
496,538,4
496,542,2
496,591,2
496,617,4
496,716,5
496,724,5
496,793,5
496,797,4
496,813,5
496,945,5
496,948,4
496,966,5
496,1023,5
496,1058,4
496,1111,4
496,1113,4
496,1148,4
496,1154,3
496,1194,3
496,1201,5
496,1230,2
496,1267,3
496,1335,4
496,1342,5
496,1390,4
496,1393,4
496,1409,4
496,1504,4
497,117,4
497,375,3
497,700,4
497,881,4
497,1231,4
497,1338,5
497,1390,4
498,54,3
498,67,5
498,82,4
498,117,4
498,128,5
498,218,3
498,328,3
498,335,3
498,347,4
498,415,2
498,562,5
498,568,3
498,635,4
498,700,1
